estimation_id,region_id,simd_width,global_size,local_size,thread_count,time,speed_up,bounded_by
256,329,32,"(3125, 3260)","(16, 2)",319480,1506.138651519209,0.03305738953825992,Compute
257,329,32,"(3125, 3260)","(16, 4)",318665,1506.1384138682358,0.033057394754328194,Compute
258,329,32,"(3125, 3260)","(16, 8)",318665,1506.1384138682358,0.033057394754328194,Compute
259,329,32,"(3125, 3260)","(16, 16)",318461,1506.1382950427492,0.03305739736236295,Compute
260,329,32,"(3125, 3260)","(32, 1)",319480,1506.138651519209,0.03305738953825992,Compute
261,329,32,"(3125, 3260)","(32, 2)",319480,1506.138651519209,0.03305738953825992,Compute
262,329,32,"(3125, 3260)","(32, 4)",318665,1506.1384138682358,0.033057394754328194,Compute
263,329,32,"(3125, 3260)","(32, 8)",318665,1506.1384138682358,0.033057394754328194,Compute
264,329,32,"(3125, 3260)","(64, 1)",319480,1506.138651519209,0.03305738953825992,Compute
265,329,32,"(3125, 3260)","(64, 2)",319480,1506.138651519209,0.03305738953825992,Compute
266,329,32,"(3125, 3260)","(64, 4)",318665,1506.1384138682358,0.033057394754328194,Compute
267,329,32,"(3125, 3260)","(128, 1)",319480,1506.138651519209,0.03305738953825992,Compute
268,329,32,"(3125, 3260)","(128, 2)",319480,1506.138651519209,0.03305738953825992,Compute
269,329,32,"(3125, 3260)","(256, 1)",319480,1506.138651519209,0.03305738953825992,Compute
270,63,8,"(3260,)","(8,)",408,1506.6824470282093,0.03304545838448188,"Launch_Tax, Compute"
271,63,8,"(3260,)","(16,)",408,1506.6824470282093,0.03304545838448188,"Launch_Tax, Compute"
272,63,8,"(3260,)","(32,)",408,1506.6824470282093,0.03304545838448188,"Launch_Tax, Compute"
273,63,8,"(3260,)","(64,)",408,1506.6824470282093,0.03304545838448188,"Launch_Tax, Compute"
274,63,8,"(3260,)","(128,)",408,1506.7720949319003,0.03304349229015305,"Launch_Tax, Compute"
275,63,8,"(3260,)","(256,)",408,1506.7720949319003,0.03304349229015305,"Launch_Tax, Compute"
276,63,16,"(3260,)","(8,)",408,1506.7720949319003,0.03304349229015305,"Launch_Tax, Compute"
277,63,16,"(3260,)","(16,)",204,1506.6952538715936,0.03304517749953915,"Launch_Tax, Compute"
278,63,16,"(3260,)","(32,)",204,1506.6952538715936,0.03304517749953915,"Launch_Tax, Compute"
279,63,16,"(3260,)","(64,)",204,1506.6952538715936,0.03304517749953915,"Launch_Tax, Compute"
280,63,16,"(3260,)","(128,)",204,1506.6952538715936,0.03304517749953915,"Launch_Tax, Compute"
281,63,16,"(3260,)","(256,)",204,1506.6952538715936,0.03304517749953915,"Launch_Tax, Compute"
282,63,32,"(3260,)","(8,)",408,1506.9513907392823,0.03303956080326814,"Launch_Tax, Compute"
283,63,32,"(3260,)","(16,)",204,1506.797708618669,0.0330429305918863,"Launch_Tax, Compute"
284,63,32,"(3260,)","(32,)",102,1506.6952538715936,0.03304517749953915,"Launch_Tax, Compute"
285,63,32,"(3260,)","(64,)",102,1506.6952538715936,0.03304517749953915,"Launch_Tax, Compute"
286,63,32,"(3260,)","(128,)",102,1506.6952538715936,0.03304517749953915,"Launch_Tax, Compute"
287,63,32,"(3260,)","(256,)",102,1506.6952538715936,0.03304517749953915,"Launch_Tax, Compute"
288,63,8,"(3260,)","(8,)",408,1506.6824470282093,0.03304545838448188,"Launch_Tax, Compute"
289,63,8,"(3260,)","(16,)",408,1506.6824470282093,0.03304545838448188,"Launch_Tax, Compute"
290,63,8,"(3260,)","(32,)",408,1506.6824470282093,0.03304545838448188,"Launch_Tax, Compute"
291,63,8,"(3260,)","(64,)",408,1506.6824470282093,0.03304545838448188,"Launch_Tax, Compute"
292,63,8,"(3260,)","(128,)",408,1506.7720949319003,0.03304349229015305,"Launch_Tax, Compute"
293,63,8,"(3260,)","(256,)",408,1506.7720949319003,0.03304349229015305,"Launch_Tax, Compute"
294,63,16,"(3260,)","(8,)",408,1506.7720949319003,0.03304349229015305,"Launch_Tax, Compute"
295,63,16,"(3260,)","(16,)",204,1506.6952538715936,0.03304517749953915,"Launch_Tax, Compute"
296,63,16,"(3260,)","(32,)",204,1506.6952538715936,0.03304517749953915,"Launch_Tax, Compute"
297,63,16,"(3260,)","(64,)",204,1506.6952538715936,0.03304517749953915,"Launch_Tax, Compute"
298,63,16,"(3260,)","(128,)",204,1506.6952538715936,0.03304517749953915,"Launch_Tax, Compute"
299,63,16,"(3260,)","(256,)",204,1506.6952538715936,0.03304517749953915,"Launch_Tax, Compute"
300,63,32,"(3260,)","(8,)",408,1506.9513907392823,0.03303956080326814,"Launch_Tax, Compute"
301,63,32,"(3260,)","(16,)",204,1506.797708618669,0.0330429305918863,"Launch_Tax, Compute"
302,63,32,"(3260,)","(32,)",102,1506.6952538715936,0.03304517749953915,"Launch_Tax, Compute"
303,63,32,"(3260,)","(64,)",102,1506.6952538715936,0.03304517749953915,"Launch_Tax, Compute"
304,63,32,"(3260,)","(128,)",102,1506.6952538715936,0.03304517749953915,"Launch_Tax, Compute"
305,63,32,"(3260,)","(256,)",102,1506.6952538715936,0.03304517749953915,"Launch_Tax, Compute"
306,354,8,"(4,)","(8,)",1,1.6352272727272727e-05,1833.1919482974288,Trip_Count
307,354,8,"(4, 2694)","(1, 8)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
308,354,8,"(4,)","(16,)",1,1.6352272727272727e-05,1833.1919482974288,Trip_Count
309,354,8,"(4, 2694)","(1, 16)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
310,354,8,"(4,)","(32,)",1,1.6352272727272727e-05,1833.1919482974288,Trip_Count
311,354,8,"(4, 2694)","(1, 32)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
312,354,8,"(4,)","(64,)",1,1.6352272727272727e-05,1833.1919482974288,Trip_Count
313,354,8,"(4, 2694)","(1, 64)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
314,354,8,"(4,)","(128,)",1,1.6352272727272727e-05,1833.1919482974288,Trip_Count
315,354,8,"(4, 2694)","(1, 128)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
316,354,8,"(4,)","(256,)",1,1.6352272727272727e-05,1833.1919482974288,Trip_Count
317,354,8,"(4, 2694)","(1, 256)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
318,354,8,"(4, 2694)","(2, 4)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
319,354,8,"(4, 2694)","(2, 8)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
320,354,8,"(4, 2694)","(2, 16)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
321,354,8,"(4, 2694)","(2, 32)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
322,354,8,"(4, 2694)","(2, 64)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
323,354,8,"(4, 2694)","(2, 128)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
324,354,8,"(4, 2694)","(4, 2)",1347,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
325,354,8,"(4, 2694)","(4, 4)",1347,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
326,354,8,"(4, 2694)","(4, 8)",1347,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
327,354,8,"(4, 2694)","(4, 16)",1347,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
328,354,8,"(4, 2694)","(4, 32)",1347,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
329,354,8,"(4, 2694)","(4, 64)",1347,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
330,354,16,"(4,)","(8,)",1,2.6765454545454545e-05,1119.9830232321174,Trip_Count
331,354,16,"(4, 2694)","(1, 8)",1348,6.240909090909091e-06,4803.283345957757,"Launch_Tax, Compute"
332,354,16,"(4,)","(16,)",1,2.6765454545454545e-05,1119.9830232321174,Trip_Count
333,354,16,"(4, 2694)","(1, 16)",676,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
334,354,16,"(4,)","(32,)",1,2.6765454545454545e-05,1119.9830232321174,Trip_Count
335,354,16,"(4, 2694)","(1, 32)",676,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
336,354,16,"(4,)","(64,)",1,2.6765454545454545e-05,1119.9830232321174,Trip_Count
337,354,16,"(4, 2694)","(1, 64)",676,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
338,354,16,"(4,)","(128,)",1,2.6765454545454545e-05,1119.9830232321174,Trip_Count
339,354,16,"(4, 2694)","(1, 128)",676,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
340,354,16,"(4,)","(256,)",1,2.6765454545454545e-05,1119.9830232321174,Trip_Count
341,354,16,"(4, 2694)","(1, 256)",676,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
342,354,16,"(4, 2694)","(2, 4)",1348,6.240909090909091e-06,4803.283345957757,"Launch_Tax, Compute"
343,354,16,"(4, 2694)","(2, 8)",674,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
344,354,16,"(4, 2694)","(2, 16)",674,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
345,354,16,"(4, 2694)","(2, 32)",674,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
346,354,16,"(4, 2694)","(2, 64)",674,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
347,354,16,"(4, 2694)","(2, 128)",674,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
348,354,16,"(4, 2694)","(4, 2)",1347,6.240909090909091e-06,4803.283345957757,"Launch_Tax, Compute"
349,354,16,"(4, 2694)","(4, 4)",674,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
350,354,16,"(4, 2694)","(4, 8)",674,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
351,354,16,"(4, 2694)","(4, 16)",674,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
352,354,16,"(4, 2694)","(4, 32)",674,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
353,354,16,"(4, 2694)","(4, 64)",674,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
354,354,32,"(4,)","(8,)",1,4.759181818181818e-05,629.8741221753166,Trip_Count
355,354,32,"(4, 2694)","(1, 8)",1348,6.711818181818182e-06,4466.279313287281,"Launch_Tax, Compute"
356,354,32,"(4,)","(16,)",1,4.759181818181818e-05,629.8741221753166,Trip_Count
357,354,32,"(4, 2694)","(1, 16)",676,6.240909090909091e-06,4803.283345957757,"Launch_Tax, Compute"
358,354,32,"(4,)","(32,)",1,4.759181818181818e-05,629.8741221753166,Trip_Count
359,354,32,"(4, 2694)","(1, 32)",340,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
360,354,32,"(4,)","(64,)",1,4.759181818181818e-05,629.8741221753166,Trip_Count
361,354,32,"(4, 2694)","(1, 64)",340,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
362,354,32,"(4,)","(128,)",1,4.759181818181818e-05,629.8741221753166,Trip_Count
363,354,32,"(4, 2694)","(1, 128)",340,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
364,354,32,"(4,)","(256,)",1,4.759181818181818e-05,629.8741221753166,Trip_Count
365,354,32,"(4, 2694)","(1, 256)",340,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
366,354,32,"(4, 2694)","(2, 4)",1348,6.711818181818182e-06,4466.279313287281,"Launch_Tax, Compute"
367,354,32,"(4, 2694)","(2, 8)",674,6.240909090909091e-06,4803.283345957757,"Launch_Tax, Compute"
368,354,32,"(4, 2694)","(2, 16)",338,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
369,354,32,"(4, 2694)","(2, 32)",338,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
370,354,32,"(4, 2694)","(2, 64)",338,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
371,354,32,"(4, 2694)","(2, 128)",338,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
372,354,32,"(4, 2694)","(4, 2)",1347,6.711818181818182e-06,4466.279313287281,"Launch_Tax, Compute"
373,354,32,"(4, 2694)","(4, 4)",674,6.240909090909091e-06,4803.283345957757,"Launch_Tax, Compute"
374,354,32,"(4, 2694)","(4, 8)",337,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
375,354,32,"(4, 2694)","(4, 16)",337,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
376,354,32,"(4, 2694)","(4, 32)",337,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
377,354,32,"(4, 2694)","(4, 64)",337,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
378,354,8,"(4,)","(8,)",1,1.6352272727272727e-05,1833.1919482974288,Trip_Count
379,354,8,"(4, 2694)","(1, 8)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
380,354,8,"(4,)","(16,)",1,1.6352272727272727e-05,1833.1919482974288,Trip_Count
381,354,8,"(4, 2694)","(1, 16)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
382,354,8,"(4,)","(32,)",1,1.6352272727272727e-05,1833.1919482974288,Trip_Count
383,354,8,"(4, 2694)","(1, 32)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
384,354,8,"(4,)","(64,)",1,1.6352272727272727e-05,1833.1919482974288,Trip_Count
385,354,8,"(4, 2694)","(1, 64)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
386,354,8,"(4,)","(128,)",1,1.6352272727272727e-05,1833.1919482974288,Trip_Count
387,354,8,"(4, 2694)","(1, 128)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
388,354,8,"(4,)","(256,)",1,1.6352272727272727e-05,1833.1919482974288,Trip_Count
389,354,8,"(4, 2694)","(1, 256)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
390,354,8,"(4, 2694)","(2, 4)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
391,354,8,"(4, 2694)","(2, 8)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
392,354,8,"(4, 2694)","(2, 16)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
393,354,8,"(4, 2694)","(2, 32)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
394,354,8,"(4, 2694)","(2, 64)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
395,354,8,"(4, 2694)","(2, 128)",1348,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
396,354,8,"(4, 2694)","(4, 2)",1347,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
397,354,8,"(4, 2694)","(4, 4)",1347,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
398,354,8,"(4, 2694)","(4, 8)",1347,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
399,354,8,"(4, 2694)","(4, 16)",1347,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
400,354,8,"(4, 2694)","(4, 32)",1347,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
401,354,8,"(4, 2694)","(4, 64)",1347,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
402,354,16,"(4,)","(8,)",1,2.6765454545454545e-05,1119.9830232321174,Trip_Count
403,354,16,"(4, 2694)","(1, 8)",1348,6.240909090909091e-06,4803.283345957757,"Launch_Tax, Compute"
404,354,16,"(4,)","(16,)",1,2.6765454545454545e-05,1119.9830232321174,Trip_Count
405,354,16,"(4, 2694)","(1, 16)",676,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
406,354,16,"(4,)","(32,)",1,2.6765454545454545e-05,1119.9830232321174,Trip_Count
407,354,16,"(4, 2694)","(1, 32)",676,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
408,354,16,"(4,)","(64,)",1,2.6765454545454545e-05,1119.9830232321174,Trip_Count
409,354,16,"(4, 2694)","(1, 64)",676,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
410,354,16,"(4,)","(128,)",1,2.6765454545454545e-05,1119.9830232321174,Trip_Count
411,354,16,"(4, 2694)","(1, 128)",676,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
412,354,16,"(4,)","(256,)",1,2.6765454545454545e-05,1119.9830232321174,Trip_Count
413,354,16,"(4, 2694)","(1, 256)",676,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
414,354,16,"(4, 2694)","(2, 4)",1348,6.240909090909091e-06,4803.283345957757,"Launch_Tax, Compute"
415,354,16,"(4, 2694)","(2, 8)",674,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
416,354,16,"(4, 2694)","(2, 16)",674,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
417,354,16,"(4, 2694)","(2, 32)",674,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
418,354,16,"(4, 2694)","(2, 64)",674,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
419,354,16,"(4, 2694)","(2, 128)",674,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
420,354,16,"(4, 2694)","(4, 2)",1347,6.240909090909091e-06,4803.283345957757,"Launch_Tax, Compute"
421,354,16,"(4, 2694)","(4, 4)",674,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
422,354,16,"(4, 2694)","(4, 8)",674,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
423,354,16,"(4, 2694)","(4, 16)",674,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
424,354,16,"(4, 2694)","(4, 32)",674,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
425,354,16,"(4, 2694)","(4, 64)",674,6.005454545454546e-06,4991.604627611262,"Launch_Tax, Latencies, Compute"
426,354,32,"(4,)","(8,)",1,4.759181818181818e-05,629.8741221753166,Trip_Count
427,354,32,"(4, 2694)","(1, 8)",1348,6.711818181818182e-06,4466.279313287281,"Launch_Tax, Compute"
428,354,32,"(4,)","(16,)",1,4.759181818181818e-05,629.8741221753166,Trip_Count
429,354,32,"(4, 2694)","(1, 16)",676,6.240909090909091e-06,4803.283345957757,"Launch_Tax, Compute"
430,354,32,"(4,)","(32,)",1,4.759181818181818e-05,629.8741221753166,Trip_Count
431,354,32,"(4, 2694)","(1, 32)",340,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
432,354,32,"(4,)","(64,)",1,4.759181818181818e-05,629.8741221753166,Trip_Count
433,354,32,"(4, 2694)","(1, 64)",340,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
434,354,32,"(4,)","(128,)",1,4.759181818181818e-05,629.8741221753166,Trip_Count
435,354,32,"(4, 2694)","(1, 128)",340,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
436,354,32,"(4,)","(256,)",1,4.759181818181818e-05,629.8741221753166,Trip_Count
437,354,32,"(4, 2694)","(1, 256)",340,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
438,354,32,"(4, 2694)","(2, 4)",1348,6.711818181818182e-06,4466.279313287281,"Launch_Tax, Compute"
439,354,32,"(4, 2694)","(2, 8)",674,6.240909090909091e-06,4803.283345957757,"Launch_Tax, Compute"
440,354,32,"(4, 2694)","(2, 16)",338,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
441,354,32,"(4, 2694)","(2, 32)",338,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
442,354,32,"(4, 2694)","(2, 64)",338,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
443,354,32,"(4, 2694)","(2, 128)",338,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
444,354,32,"(4, 2694)","(4, 2)",1347,6.711818181818182e-06,4466.279313287281,"Launch_Tax, Compute"
445,354,32,"(4, 2694)","(4, 4)",674,6.240909090909091e-06,4803.283345957757,"Launch_Tax, Compute"
446,354,32,"(4, 2694)","(4, 8)",337,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
447,354,32,"(4, 2694)","(4, 16)",337,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
448,354,32,"(4, 2694)","(4, 32)",337,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
449,354,32,"(4, 2694)","(4, 64)",337,5.971818181818182e-06,5019.719922362612,"Launch_Tax, Latencies, Compute"
450,295,8,"(2694,)","(8,)",337,2.116e-05,1416.6755529300567,"Launch_Tax, Latencies, Compute"
451,295,8,"(2694,)","(16,)",337,2.116e-05,1416.6755529300567,"Launch_Tax, Latencies, Compute"
452,295,8,"(2694,)","(32,)",337,2.116e-05,1416.6755529300567,"Launch_Tax, Latencies, Compute"
453,295,8,"(2694,)","(64,)",337,2.116e-05,1416.6755529300567,"Launch_Tax, Latencies, Compute"
454,295,8,"(2694,)","(128,)",337,2.116e-05,1416.6755529300567,"Launch_Tax, Latencies, Compute"
455,295,8,"(2694,)","(256,)",337,2.1283636363636366e-05,1408.4461032803688,"Launch_Tax, Latencies, Compute"
456,295,16,"(2694,)","(8,)",337,2.1252727272727277e-05,1410.4944892634098,"Launch_Tax, Latencies, Compute"
457,295,16,"(2694,)","(16,)",169,2.116e-05,1416.6755529300567,"Launch_Tax, Latencies, Compute"
458,295,16,"(2694,)","(32,)",169,2.116e-05,1416.6755529300567,"Launch_Tax, Latencies, Compute"
459,295,16,"(2694,)","(64,)",169,2.116e-05,1416.6755529300567,"Launch_Tax, Latencies, Compute"
460,295,16,"(2694,)","(128,)",169,2.116e-05,1416.6755529300567,"Launch_Tax, Latencies, Compute"
461,295,16,"(2694,)","(256,)",169,2.1190909090909094e-05,1414.6091879021876,"Launch_Tax, Latencies, Compute"
462,295,32,"(2694,)","(8,)",337,2.143818181818182e-05,1398.2927728776183,"Launch_Tax, Compute"
463,295,32,"(2694,)","(16,)",169,2.1252727272727277e-05,1410.4944892634098,"Launch_Tax, Latencies, Compute"
464,295,32,"(2694,)","(32,)",85,2.1190909090909094e-05,1414.6091879021876,"Launch_Tax, Latencies, Compute"
465,295,32,"(2694,)","(64,)",85,2.1190909090909094e-05,1414.6091879021876,"Launch_Tax, Latencies, Compute"
466,295,32,"(2694,)","(128,)",85,2.1190909090909094e-05,1414.6091879021876,"Launch_Tax, Latencies, Compute"
467,295,32,"(2694,)","(256,)",85,2.1190909090909094e-05,1414.6091879021876,"Launch_Tax, Latencies, Compute"
468,295,8,"(2694,)","(8,)",337,2.116e-05,1416.6755529300567,"Launch_Tax, Latencies, Compute"
469,295,8,"(2694,)","(16,)",337,2.116e-05,1416.6755529300567,"Launch_Tax, Latencies, Compute"
470,295,8,"(2694,)","(32,)",337,2.116e-05,1416.6755529300567,"Launch_Tax, Latencies, Compute"
471,295,8,"(2694,)","(64,)",337,2.116e-05,1416.6755529300567,"Launch_Tax, Latencies, Compute"
472,295,8,"(2694,)","(128,)",337,2.116e-05,1416.6755529300567,"Launch_Tax, Latencies, Compute"
473,295,8,"(2694,)","(256,)",337,2.1283636363636366e-05,1408.4461032803688,"Launch_Tax, Latencies, Compute"
474,295,16,"(2694,)","(8,)",337,2.1252727272727277e-05,1410.4944892634098,"Launch_Tax, Latencies, Compute"
475,295,16,"(2694,)","(16,)",169,2.116e-05,1416.6755529300567,"Launch_Tax, Latencies, Compute"
476,295,16,"(2694,)","(32,)",169,2.116e-05,1416.6755529300567,"Launch_Tax, Latencies, Compute"
477,295,16,"(2694,)","(64,)",169,2.116e-05,1416.6755529300567,"Launch_Tax, Latencies, Compute"
478,295,16,"(2694,)","(128,)",169,2.116e-05,1416.6755529300567,"Launch_Tax, Latencies, Compute"
479,295,16,"(2694,)","(256,)",169,2.1190909090909094e-05,1414.6091879021876,"Launch_Tax, Latencies, Compute"
480,295,32,"(2694,)","(8,)",337,2.143818181818182e-05,1398.2927728776183,"Launch_Tax, Compute"
481,295,32,"(2694,)","(16,)",169,2.1252727272727277e-05,1410.4944892634098,"Launch_Tax, Latencies, Compute"
482,295,32,"(2694,)","(32,)",85,2.1190909090909094e-05,1414.6091879021876,"Launch_Tax, Latencies, Compute"
483,295,32,"(2694,)","(64,)",85,2.1190909090909094e-05,1414.6091879021876,"Launch_Tax, Latencies, Compute"
484,295,32,"(2694,)","(128,)",85,2.1190909090909094e-05,1414.6091879021876,"Launch_Tax, Latencies, Compute"
485,295,32,"(2694,)","(256,)",85,2.1190909090909094e-05,1414.6091879021876,"Launch_Tax, Latencies, Compute"
